Fantasy Rank,Player,Team,Fantasy Position,Age,Games Played,Games Started,Passes Completed,Passes Attempted,Passing Yards,Passing Touchdowns,Interceptions,Rushing Attempts,Rushing Yards,Rushing Yards Per Attempt,Pass Targets,Receptions,Receiving Yards,Receiving Yards Per Reception,Fumbles,Fumbles Lost,Touchdowns,Fantasy PPR Points,Position Rank
1,Saquon Barkley*+,PHI,RB,27,16,16,0,0,0,0,0,345,2005,5.81,43,33,278,8.42,2,1,15,355.3,1
2,Derrick Henry*,BAL,RB,30,17,17,0,0,0,0,0,325,1921,5.91,22,19,193,10.16,3,1,18,336.4,2
3,Jahmyr Gibbs*,DET,RB,22,17,4,0,0,0,0,0,250,1412,5.65,63,52,517,9.94,1,1,20,362.9,3
4,Lamar Jackson*+,BAL,QB,27,17,17,316,474,4172,41,4,139,915,6.58,0,0,0,,10,5,4,430.4,1
5,Ja'Marr Chase*+,CIN,WR,24,17,16,0,0,0,0,0,3,32,10.67,175,127,1708,13.45,0,0,17,403,1
6,Bijan Robinson*,ATL,RB,22,17,17,0,0,0,0,0,304,1456,4.79,72,61,431,7.07,1,0,15,341.7,4
7,Josh Jacobs*,GNB,RB,26,17,17,0,0,0,0,0,301,1329,4.42,43,36,342,9.5,4,3,16,293.1,5
8,Josh Allen*,BUF,QB,28,17,17,307,483,3731,28,6,102,531,5.21,0,0,7,,5,2,13,379,2
9,Joe Burrow*,CIN,QB,28,17,17,460,652,4918,43,9,42,201,4.79,0,0,0,,11,5,2,372.8,3
10,Kyren Williams,LAR,RB,24,16,16,0,0,0,0,0,316,1299,4.11,40,34,182,5.35,5,3,16,272.1,6
11,James Cook*,BUF,RB,25,16,16,0,0,0,0,0,207,1009,4.87,38,32,258,8.06,1,0,18,266.7,7
12,Justin Jefferson*+,MIN,WR,25,17,17,1,1,22,0,0,1,3,3,154,103,1533,14.88,1,0,10,317.5,2
13,Baker Mayfield*,TAM,QB,29,17,17,407,570,4500,41,16,60,378,6.3,0,0,0,,13,2,3,365.8,4
14,Jonathan Taylor*,IND,RB,25,14,13,0,0,0,0,0,303,1431,4.72,31,18,136,7.56,4,1,12,244.7,8
15,George Kittle*,SFO,TE,31,15,15,0,0,0,0,0,0,0,,94,78,1106,14.18,0,0,8,236.6,1
16,Jayden Daniels*,WAS,QB,24,17,17,331,480,3568,25,9,148,891,6.02,0,0,0,,5,0,6,355.8,5
